,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL217926,O=C(Nc1ccccc1)C1CC(=O)N(C2CCCCC2)C1,inactive,286.375,2.8063,1,2,4.97224279530945
1,CHEMBL216547,O=C(Nc1ccccc1Br)C1CC(=O)N(C2CCCCC2)C1,inactive,365.271,3.5688,1,2,4
2,CHEMBL213720,O=C(Nc1ccc2c(c1)OCCO2)C1CC(=O)N(C2CCCCC2)C1,inactive,344.411,2.5775,1,4,4
3,CHEMBL217274,Cc1cccc(C)c1NC(=O)C1CC(=O)N(C2CCCCC2)C1,inactive,314.429,3.42314,1,2,4
4,CHEMBL217773,O=C(Nc1ccc(Oc2ccccc2)cc1)C1CC(=O)N(C2CCCCC2)C1,inactive,378.472,4.5986,1,3,4
5,CHEMBL217273,CCOc1ccc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)cc1,inactive,330.428,3.205,1,3,4
6,CHEMBL216781,CC(=O)Nc1cccc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)c1,inactive,343.427,2.7647,2,3,4.1249387366083
7,CHEMBL265016,O=C(Nc1ccc(Cl)cc1)C1CC(=O)N(C2CCCCC2)C1,inactive,320.82,3.4597,1,2,4
8,CHEMBL217524,O=C(Nc1ccc(F)c(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,338.81,3.5988,1,2,4.82885884897162
9,CHEMBL384149,COc1ccc(Cl)cc1NC(=O)C1CC(=O)N(C2CCCCC2)C1,active,350.846,3.4683,1,3,5.79588001734408
10,CHEMBL216339,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC(=O)N(C2CCCCC2)C1,active,422.369,4.8439,1,2,5.43533393574791
11,CHEMBL216704,COc1cc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)cc(C(F)(F)F)c1,inactive,384.398,3.8337,1,3,5.88605664769316
12,CHEMBL386324,O=C(Nc1cc(Br)cc(C(F)(F)F)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,433.268,4.5876,1,2,6.07058107428571
13,CHEMBL216807,O=C(Nc1cc(Cl)cc(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,355.265,4.1131,1,2,6.4089353929735
14,CHEMBL385294,O=C(Nc1cc(F)cc(F)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,322.355,3.0845,1,2,5.82681373158773
15,CHEMBL217617,Cc1cc([N+](=O)[O-])ccc1NC(=O)C1CC(=O)N(C2CCCCC2)C1,active,345.399,3.02292,1,4,4.50348548130226
16,CHEMBL444361,Cc1c(Cl)cccc1NC(=O)C1CC(=O)N(C2CCCCC2)C1,inactive,334.847,3.76812,1,2,4.63601217025151
17,CHEMBL387186,Cc1cc(C)cc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)c1,inactive,314.429,3.42314,1,2,5.50307035192679
18,CHEMBL216887,Cc1ccc(C)c(NC(=O)C2CC(=O)N(C3CCCCC3)C2)c1,inactive,314.429,3.42314,1,2,4.99783393824349
19,CHEMBL216748,Cc1cc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)ccc1Br,inactive,379.298,3.87722,1,2,4.4270122918018
20,CHEMBL425259,Cc1ccc(Cl)cc1NC(=O)C1CC(=O)N(C2CCCCC2)C1,inactive,334.847,3.76812,1,2,6.01322826573376
21,CHEMBL215081,O=C(Nc1cc(Cl)ccc1Cl)C1CC(=O)N(C2CCCCC2)C1,inactive,355.265,4.1131,1,2,4.24795155218056
22,CHEMBL217144,O=C(Nc1ccc(Cl)cc1Cl)C1CC(=O)N(C2CCCCC2)C1,inactive,355.265,4.1131,1,2,4.25165689551245
23,CHEMBL217272,CC(=O)c1ccc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)cc1,inactive,328.412,3.0089,1,3,4.13324021650489
24,CHEMBL426150,CC(=O)Nc1ccc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)cc1,active,343.427,2.7647,2,3,4
25,CHEMBL387284,CC(C)c1cccc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)c1,inactive,328.456,3.9297,1,2,5.25570701687732
26,CHEMBL216786,O=C(Nc1cccc([N+](=O)[O-])c1)C1CC(=O)N(C2CCCCC2)C1,active,331.372,2.7145,1,4,4.97510403989252
27,CHEMBL411394,O=C(Nc1cccc(C(F)(F)F)c1)C1CC(=O)N(C2CCCCC2)C1,active,354.372,3.8251,1,2,5.45469288353418
28,CHEMBL214484,Cc1cccc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)c1,active,300.402,3.11472,1,2,4.77494930386195
29,CHEMBL386252,O=C(Nc1ccc(I)cc1)C1CC(=O)N(C2CCCCC2)C1,inactive,412.271,3.4109,1,2,4.83863199776503
30,CHEMBL217588,O=C(Nc1cccc(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,320.82,3.4597,1,2,5.86966623150499
31,CHEMBL439530,O=C(Nc1ccc(Br)cc1)C1CC(=O)N(C2CCCCC2)C1,inactive,365.271,3.5688,1,2,4.55253186905024
32,CHEMBL385214,O=C(Nc1cccc(Br)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,365.271,3.5688,1,2,6.05060999335509
33,CHEMBL217864,COC(=O)c1ccccc1NC(=O)C1CC(=O)N(C2CCCCC2)C1,inactive,344.411,2.5929,1,4,4.45742352373947
34,CHEMBL217499,O=C(C1CC(=O)N(C2CCCCC2)C1)N1CCc2ccccc21,inactive,312.413,2.7569,0,2,5.29242982390206
35,CHEMBL441373,O=C(Nc1cccc(-c2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,362.473,4.4733,1,2,6.4089353929735
36,CHEMBL262471,O=C(C1CC(=O)N(C2CCCCC2)C1)N1CCN(C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,active,481.587,4.3796,0,3,5.25884840114821
37,CHEMBL215478,O=C(C1CC(=O)N(C2CCCCC2)C1)N1CCN(C(c2ccccc2)c2ccc(F)cc2)CC1,active,463.597,4.2405,0,3,5.19314197048118
38,CHEMBL217879,Cc1ccc(C(c2ccccc2)N2CCN(C(=O)C3CC(=O)N(C4CCCCC4)C3)CC2)cc1,active,459.634,4.40982,0,3,5.28567024025477
39,CHEMBL213872,CCn1c2ccccc2c2cc(NC(=O)C3CC(=O)N(C4CCCCC4)C3)ccc21,active,403.526,4.9341,1,3,5.59006687666871
40,CHEMBL216512,O=C(C1CC(=O)N(C2CCCCC2)C1)N1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,active,480.052,4.75480000000001,0,3,5.34969247686806
41,CHEMBL424903,O=C(Nc1cccc(OCc2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,active,392.499,4.3853,1,3,5.46980030179692
42,CHEMBL386655,O=C(Nc1cccc2c1Cc1ccccc1-2)C1CC(=O)N(C2CCCCC2)C1,active,374.484,4.3775,1,2,5.85698519974591
43,CHEMBL217594,CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CCCCC2)C1,active,414.549,5.1326,0,2,6.1249387366083
