molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL386324,O=C(Nc1cc(Br)cc(C(F)(F)F)c1)C1CC(=O)N(C2CCCCC2)C1,active,433.268,4.5876,1,2,6.070581074
CHEMBL216807,O=C(Nc1cc(Cl)cc(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,active,355.265,4.1131,1,2,6.408935393
CHEMBL425259,Cc1ccc(Cl)cc1NC(=O)C1CC(=O)N(C2CCCCC2)C1,active,334.847,3.76812,1,2,6.013228266
CHEMBL385214,O=C(Nc1cccc(Br)c1)C1CC(=O)N(C2CCCCC2)C1,active,365.271,3.5688,1,2,6.050609993
CHEMBL441373,O=C(Nc1cccc(-c2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,active,362.473,4.4733,1,2,6.408935393
CHEMBL217594,CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CCCCC2)C1,active,414.549,5.1326,0,2,6.124938737
CHEMBL424724,O=C(Nc1cccc(Cc2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,active,376.5,4.3971,1,2,6.387216143
CHEMBL217852,O=C(Nc1cccc(-c2ccccc2)c1)C1CC(=O)N(C2CC3CCC2C3)C1,active,374.484,4.3292,1,2,6.337242168
CHEMBL216807,O=C(Nc1cc(Cl)cc(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,active,355.265,4.1131,1,2,6.698970004
CHEMBL441373,O=C(Nc1cccc(-c2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,active,362.473,4.4733,1,2,6.59345982
CHEMBL414086,CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CCCCCCC2)C1,active,442.603,5.9128,0,2,6.207608311
CHEMBL217057,O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)C1CC(=O)N(C2CCCCCC2)C1,active,468.597,6.236,2,3,6.568636236
CHEMBL386329,CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CCCCCC2)C1,active,428.576,5.5227,0,2,6.494850022
CHEMBL216689,O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,active,454.57,5.8459,2,3,6.853871964
CHEMBL426702,CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CC3CCC2C3)C1,active,426.56,4.9885,0,2,6.070581074
CHEMBL539344,Cl.Cl.O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,active,527.492,6.6895,2,3,7.207608311
CHEMBL239673,Cc1ccc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)cc1C,active,328.843,3.91924,0,2,6.004364805
CHEMBL216579,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,active,393.49,4.6957,1,2,6.698970004
CHEMBL240533,O=C(c1ccccc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,active,354.453,4.2144,0,2,7.045757491
CHEMBL392127,Cc1ccc(C(=O)N2CCN(C3c4ccccc4-c4ccccc43)CC2)cc1,active,368.48,4.52282,0,2,6.397940009
CHEMBL264682,CCCCCCc1ccc(Oc2ccccc2)c(O)c1,active,270.372,5.3073,1,2,7.958607315
CHEMBL258932,CCCCCCc1ccc(Oc2cnccn2)c(O)c1,active,272.348,4.0973,1,4,6.187086643
CHEMBL259138,CCCCCCc1ccc(Oc2ccncc2)c(O)c1,active,271.36,4.7023,1,3,6.795880017
CHEMBL405655,CCCCCCc1ccc(Oc2cccnc2)c(O)c1,active,271.36,4.7023,1,3,6.627087997
CHEMBL261355,CCCCCCc1ccc(Oc2ccc(CN3CCN(C)CC3)cc2)c(O)c1,active,382.548,5.0547,1,4,6.514278574
CHEMBL260399,CCCCCCc1ccc(Oc2ccc(NC(=O)c3ccno3)cc2)c(O)c1,active,380.444,5.5476,2,5,6.886056648
CHEMBL263646,CCCCCCc1ccc(Oc2cccc(NC(=O)C(=O)O)c2)c(O)c1,active,357.406,4.3304,3,4,6.236572006
CHEMBL264175,CCCCCCc1ccc(Oc2ccc(N)cc2)c(O)c1,active,285.387,4.8895,2,3,7.259637311
CHEMBL264434,CCCCCCc1ccc(Oc2ccccc2N)c(O)c1,active,285.387,4.8895,2,3,7.207608311
CHEMBL264417,CCCCCCc1ccc(Oc2ccc([N+](=O)[O-])cc2)c(O)c1,active,315.369,5.2155,1,4,7.045757491
CHEMBL264416,CCCCCCc1ccc(Oc2cccc([N+](=O)[O-])c2)c(O)c1,active,315.369,5.2155,1,4,7.318758763
CHEMBL264415,CCCCCCc1ccc(Oc2ccccc2[N+](=O)[O-])c(O)c1,active,315.369,5.2155,1,4,6.744727495
CHEMBL505886,CCCCCCCCc1ccc(Oc2ccccc2)c(O)c1,active,298.426,6.0875,1,2,8.301029996
CHEMBL3087016,Cc1csc(C(C)(O)c2nnc(NCC3CN(Cc4c(F)cccc4F)C(=O)O3)s2)n1,active,467.523,3.26992,2,9,6.397940009
CHEMBL3087015,Cc1csc(C(C)(O)c2nnc(Nc3cc(C4CC4)n(Cc4c(F)cccc4F)n3)s2)n1,active,474.562,4.70282,2,9,6.013228266
CHEMBL3088178,Cc1csc(C(C)(O)c2nnc(Nc3nccc(Cc4c(F)cccc4F)n3)s2)n1,active,446.508,3.96142,2,9,8.698970004
CHEMBL3088177,Cc1csc(C(C)(O)c2nnc(Nc3cccc(Cc4c(F)cccc4F)n3)s2)n1,active,445.52,4.56642,2,8,8.698970004
CHEMBL3088176,Cc1csc(C(C)(O)c2nnc(NC(=O)Cc3c(F)cccc3F)s2)n1,active,396.444,3.01822,2,7,6.698970004
CHEMBL3088175,Cc1csc(C(C)(O)c2nnc(Nc3ncn(Cc4c(F)cccc4F)n3)s2)n1,active,435.485,3.22042,2,10,7.522878745
CHEMBL3088174,Cc1csc(C(C)(O)c2nnc(Nc3cnn(Cc4c(F)cccc4F)c3)s2)n1,active,434.497,3.82542,2,9,6.630784143
CHEMBL3088173,Cc1csc(C(C)(O)c2nnc(Nc3ccn(Cc4c(F)cccc4F)n3)s2)n1,active,434.497,3.82542,2,9,8.397940009
CHEMBL3088172,Cc1csc([C@](C)(O)c2nnc(Nc3ccn(Cc4c(F)cccc4F)n3)s2)n1,active,434.497,3.82542,2,9,8.522878745
CHEMBL3088171,COC(=O)c1cnc2ccc(C#N)cc2c1NCCCc1ccccc1,active,345.402,3.93778,1,5,7.698970004
CHEMBL3088170,O=C1CC(c2nc3ccccc3n2Cc2ccccc2)CN1C1CCCCC1,active,373.5,4.7332,0,3,6
CHEMBL1236225,CCCCCCc1ccc(Oc2ccccc2C)c(O)c1,active,284.399,5.61572,1,2,7.657577319
